build/three.js,
build/three.min.js,
build/three.module.js,
test/e2e/deterministic-injection.js,
test/e2e/puppeteer.js,
test/e2e/clean-page.js,
test/three.example.unit.js,'unit/qunit-utils.js'; 'unit/example/utils/BufferGeometryUtils.tests'; 'unit/example/exporters/GLTFExporter.tests'; 'unit/example/loaders/GLTFLoader.tests'; 'unit/example/objects/Lensflare.tests'; 
test/unit/qunit-utils.js,'SmartComparer'; '..src/loaders/ObjectLoader'; 
test/unit/editor/Menubar.File.tests.js,'...editor/js/Menubar.File'; 
test/unit/editor/Sidebar.Geometry.TeapotBufferGeometry.tests.js,'...editor/js/Sidebar.Geometry.TeapotBufferGeometry'; 
test/unit/editor/History.tests.js,'...editor/js/History'; 
test/unit/editor/Command.tests.js,'...editor/js/Command'; 
test/unit/editor/Sidebar.Project.tests.js,'...editor/js/Sidebar.Project'; 
test/unit/editor/Menubar.Edit.tests.js,'...editor/js/Menubar.Edit'; 
test/unit/editor/Toolbar.tests.js,'...editor/js/Toolbar'; 
test/unit/editor/Sidebar.Geometry.BoxGeometry.tests.js,'...editor/js/Sidebar.Geometry.BoxGeometry'; 
test/unit/editor/Config.tests.js,'...editor/js/Config'; 
test/unit/editor/Sidebar.Properties.tests.js,'...editor/js/Sidebar.Properties'; 
test/unit/editor/Sidebar.Geometry.Geometry.tests.js,'...editor/js/Sidebar.Geometry'; 
test/unit/editor/Sidebar.Geometry.SphereGeometry.tests.js,'...editor/js/Sidebar.Geometry.SphereGeometry'; 
test/unit/editor/Sidebar.Animation.tests.js,'...editor/js/Sidebar.Animation'; 
test/unit/editor/Sidebar.Geometry.LatheGeometry.tests.js,'...editor/js/Sidebar.Geometry.LatheGeometry'; 
test/unit/editor/Sidebar.Material.tests.js,'...editor/js/Sidebar.Material'; 
test/unit/editor/Sidebar.Geometry.PlaneGeometry.tests.js,'...editor/js/Sidebar.Geometry.PlaneGeometry'; 
test/unit/editor/Menubar.Examples.tests.js,'...editor/js/Menubar.Examples'; 
test/unit/editor/Sidebar.Geometry.TorusGeometry.tests.js,'...editor/js/Sidebar.Geometry.TorusGeometry'; 
test/unit/editor/Menubar.Help.tests.js,'...editor/js/Menubar.Help'; 
test/unit/editor/Sidebar.Scene.tests.js,'...editor/js/Sidebar.Scene'; 
test/unit/editor/Sidebar.Geometry.CircleGeometry.tests.js,'...editor/js/Sidebar.Geometry.CircleGeometry'; 
test/unit/editor/commands/SetPositionCommand.tests.js,'....editor/js/commands/SetPositionCommand'; 
test/unit/editor/commands/AddScriptCommand.tests.js,'....editor/js/commands/AddScriptCommand'; 
test/unit/editor/commands/AddObjectCommand.tests.js,'....editor/js/commands/AddObjectCommand'; 
test/unit/editor/commands/SetColorCommand.tests.js,'....editor/js/commands/SetColorCommand'; 
test/unit/editor/commands/SetScriptValueCommand.tests.js,'....editor/js/commands/SetScriptValueCommand'; 
test/unit/editor/commands/SetMaterialMapCommand.tests.js,'....editor/js/commands/SetMaterialMapCommand'; 
test/unit/editor/commands/SetMaterialColorCommand.tests.js,'....editor/js/commands/SetMaterialColorCommand'; 
test/unit/editor/commands/SetMaterialValueCommand.tests.js,'....editor/js/commands/SetMaterialValueCommand'; 
test/unit/editor/commands/SetScaleCommand.tests.js,'....editor/js/commands/SetScaleCommand'; 
test/unit/editor/commands/SetRotationCommand.tests.js,'....editor/js/commands/SetRotationCommand'; 
test/unit/editor/commands/SetValueCommand.tests.js,'....editor/js/commands/SetValueCommand'; 
test/unit/editor/commands/RemoveScriptCommand.tests.js,'....editor/js/commands/RemoveScriptCommand'; 
test/unit/editor/commands/RemoveObjectCommand.tests.js,'....editor/js/commands/RemoveObjectCommand'; 
test/unit/editor/commands/SetGeometryValueCommand.tests.js,'....editor/js/commands/SetGeometryValueCommand'; 
test/unit/editor/commands/SetSceneCommand.tests.js,'....editor/js/commands/SetSceneCommand'; 
test/unit/editor/commands/SetMaterialCommand.tests.js,'....editor/js/commands/SetMaterialCommand'; 
